time,.layout.dim,.layout.data_offset,.data
2022/07/07/23:33:34.953811,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.053843,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.153612,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.253623,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.353560,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.453720,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.553575,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.653752,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.753629,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.853603,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:35.953551,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.053599,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.153542,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.253685,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.353574,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.453717,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.553632,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.653597,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.753611,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.853721,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:36.953606,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.053598,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.153598,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.253599,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.353612,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.453453,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.553607,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.653587,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.753630,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.853574,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:37.953608,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.053692,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.153666,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.253593,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.353583,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.453237,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.553576,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.653695,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.753608,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.853588,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:38.953569,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.053785,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.153805,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.253207,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.353542,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.453586,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.553302,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.653612,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.753691,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.853702,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:39.953652,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.053210,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.153528,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.253607,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.353600,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.453679,[],0,"(0.4363403829403611, 0.8989001893123125, 0.2)"
2022/07/07/23:33:40.653769,[],0,"(0.26296821099553525, 0.8904862482570014, 0.2)"
2022/07/07/23:33:40.753666,[],0,"(0.029761928951040212, 0.8732504521578851, 0.2)"
2022/07/07/23:33:40.853565,[],0,"(-0.2822898662633435, 0.8436953702500962, 0.2)"
2022/07/07/23:33:40.953654,[],0,"(-0.6143072433716333, 0.7909272938820248, 0.2)"
2022/07/07/23:33:41.053757,[],0,"(-0.8212296275733307, 0.7033307302665498, 0.2)"
2022/07/07/23:33:41.153716,[],0,"(-0.8889687165692557, 0.5866847799088821, 0.2)"
2022/07/07/23:33:41.253668,[],0,"(-0.8990987925780352, 0.449082640828266, 0.2)"
2022/07/07/23:33:41.353396,[],0,"(-0.8915414644561221, 0.27942489818581706, 0.2)"
2022/07/07/23:33:41.453564,[],0,"(-0.8750736698079735, 0.052361169359814795, 0.2)"
2022/07/07/23:33:41.553439,[],0,"(-0.8468757133514497, -0.25356803353695473, 0.2)"
2022/07/07/23:33:41.653813,[],0,"(-0.7966116032864498, -0.5894403541962959, 0.2)"
2022/07/07/23:33:41.753502,[],0,"(-0.7120199049483629, -0.810309242922266, 0.2)"
2022/07/07/23:33:41.853497,[],0,"(-0.5972815370701932, -0.8864277463562846, 0.2)"
2022/07/07/23:33:41.953655,[],0,"(-0.46160707829903247, -0.8991887034975521, 0.2)"
2022/07/07/23:33:42.053673,[],0,"(-0.2954784313630727, -0.8925393200682258, 0.2)"
2022/07/07/23:33:42.153394,[],0,"(-0.07436730949812656, -0.8768184128946391, 0.2)"
2022/07/07/23:33:42.253600,[],0,"(0.22515210033052716, -0.8499035523887073, 0.2)"
2022/07/07/23:33:42.353432,[],0,"(0.5636565307417241, -0.8020408392173215, 0.2)"
2022/07/07/23:33:42.453640,[],0,"(0.7982952330620631, -0.720492174504568, 0.2)"
2022/07/07/23:33:42.553692,[],0,"(0.8834785985822351, -0.6077443677505688, 0.2)"
2022/07/07/23:33:42.653712,[],0,"(0.8991594193080565, -0.4739250362120732, 0.2)"
2022/07/07/23:33:42.753484,[],0,"(0.8934790397023404, -0.31114665347449283, 0.2)"
2022/07/07/23:33:42.853717,[],0,"(0.8784883782499999, -0.09578868742739989, 0.2)"
2022/07/07/23:33:42.953682,[],0,"(0.8527871511346004, 0.19710757944059673, 0.2)"
2022/07/07/23:33:43.053687,[],0,"(0.8072211972976862, 0.5370564896514309, 0.2)"
2022/07/07/23:33:43.153647,[],0,"(0.7287367390816581, 0.7851363200859501, 0.2)"
2022/07/07/23:33:43.253661,[],0,"(0.6180722408045344, 0.88007739181944, 0.2)"
2022/07/07/23:33:43.353691,[],0,"(0.4860471622012459, 0.8989989840487913, 0.2)"
2022/07/07/23:33:43.453797,[],0,"(0.32644713152306126, 0.894359375266707, 0.2)"
2022/07/07/23:33:43.553711,[],0,"(0.1166361561786548, 0.8800869119852567, 0.2)"
2022/07/07/23:33:43.653646,[],0,"(-0.16949085005988043, 0.8555344307433501, 0.2)"
2022/07/07/23:33:43.753783,[],0,"(-0.5097487637259477, 0.8121598491619363, 0.2)"
2022/07/07/23:33:43.853691,[],0,"(-0.7707891038143959, 0.7367435622594513, 0.2)"
2022/07/07/23:33:43.953664,[],0,"(-0.8761765643780882, 0.6282629361399525, 0.2)"
2022/07/07/23:33:44.053705,[],0,"(-0.8986938356229538, 0.49798345134920574, 0.2)"
2022/07/07/23:33:44.153266,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.153281,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.253240,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.353499,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.453584,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.553606,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.653691,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.753600,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:44.853582,[],0,"(-0.8951785752860546, 0.3413971707525523, 0.2)"
2022/07/07/23:33:45.053236,[],0,"(-0.8816170221755221, 0.13692275579077723, 0.2)"
2022/07/07/23:33:45.153364,[],0,"(-0.8581529612322656, -0.14234925950262975, 0.2)"
2022/07/07/23:33:45.253831,[],0,"(-0.8168647791784548, -0.48184706945977024, 0.2)"
2022/07/07/23:33:45.353657,[],0,"(-0.7445037346462589, -0.7552198690552298, 0.2)"
2022/07/07/23:33:45.453407,[],0,"(-0.6383130653597017, -0.8717248948353358, 0.2)"
2022/07/07/23:33:45.553453,[],0,"(-0.5097432552404672, -0.8982286330678202, 0.2)"
2022/07/07/23:33:45.653697,[],0,"(-0.356013802360139, -0.8959343440682725, 0.2)"
2022/07/07/23:33:45.753633,[],0,"(-0.15666337640318265, -0.8830813848903649, 0.2)"
2022/07/07/23:33:45.853723,[],0,"(0.11572144920509513, -0.860649951989122, 0.2)"
2022/07/07/23:33:45.953729,[],0,"(0.4534676733932486, -0.821344612426561, 0.2)"
2022/07/07/23:33:46.053536,[],0,"(0.7384062715122067, -0.7520097668018649, 0.2)"
2022/07/07/23:33:46.153675,[],0,"(0.8666676190851678, -0.6482180762399851, 0.2)"
2022/07/07/23:33:46.253671,[],0,"(0.89758606436083, -0.5213352491072755, 0.2)"
2022/07/07/23:33:46.353658,[],0,"(0.8966237895975783, -0.37031373310795734, 0.2)"
2022/07/07/23:33:46.453758,[],0,"(0.8844823427499429, -0.1758743990563935, 0.2)"
2022/07/07/23:33:46.553446,[],0,"(0.8630322395887042, 0.08963788878472839, 0.2)"
2022/07/07/23:33:46.653520,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:46.654121,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:46.753833,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:46.853610,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:46.953587,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:47.053697,[],0,"(0.8256084382403126, 0.42472692050439353, 0.2)"
2022/07/07/23:33:47.253794,[],0,"(0.7592557933920301, 0.7203388321981359, 0.2)"
2022/07/07/23:33:47.353632,[],0,"(0.6579722456409921, 0.8609466780413788, 0.2)"
2022/07/07/23:33:47.453609,[],0,"(0.5327673571153576, 0.8967466376618105, 0.2)"
2022/07/07/23:33:47.553663,[],0,"(0.3843132583066377, 0.8972433602480415, 0.2)"
2022/07/07/23:33:47.653793,[],0,"(0.1945733188080869, 0.8858218966561107, 0.2)"
2022/07/07/23:33:47.753682,[],0,"(-0.06412157670532039, 0.8653062736362125, 0.2)"
2022/07/07/23:33:47.853671,[],0,"(-0.3957390436243918, 0.8296656365781323, 0.2)"
2022/07/07/23:33:47.953631,[],0,"(-0.7010221709183491, 0.7662376847857049, 0.2)"
2022/07/07/23:33:48.053636,[],0,"(-0.8545011344533405, 0.6675686759874203, 0.2)"
2022/07/07/23:33:48.153621,[],0,"(-0.8956884613363383, 0.5440466459064828, 0.2)"
2022/07/07/23:33:48.253535,[],0,"(-0.8977887714356759, 0.39802815119554863, 0.2)"
2022/07/07/23:33:48.353643,[],0,"(-0.887101692480367, 0.21277836980169867, 0.2)"
2022/07/07/23:33:48.453408,[],0,"(-0.8674781030627287, -0.03918884528711898, 0.2)"
2022/07/07/23:33:48.553708,[],0,"(-0.8335257160231555, -0.36661431566439556, 0.2)"
2022/07/07/23:33:48.653663,[],0,"(-0.7729530749711843, -0.6804759062496786, 0.2)"
2022/07/07/23:33:48.753680,[],0,"(-0.6769993181897375, -0.8472677963170979, 0.2)"
2022/07/07/23:33:48.853718,[],0,"(-0.5551792038158703, -0.8943870199004346, 0.2)"
2022/07/07/23:33:48.953789,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:48.954385,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:49.053882,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:49.153624,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:49.253643,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:49.353604,[],0,"(-0.41147354893570026, -0.8982549238642719, 0.2)"
2022/07/07/23:33:49.553863,[],0,"(-0.23050818014815797, -0.888323005020985, 0.2)"
2022/07/07/23:33:49.653717,[],0,"(0.014850197926066433, -0.8695533659538296, 0.2)"
2022/07/07/23:33:49.753452,[],0,"(0.33745755161650565, -0.8371981718197594, 0.2)"
2022/07/07/23:33:49.853705,[],0,"(0.6587351454893585, -0.7794013230134671, 0.2)"
2022/07/07/23:33:49.953644,[],0,"(0.8391820764724972, -0.6862550463591219, 0.2)"
2022/07/07/23:33:50.053251,[],0,"(0.8928149538311647, -0.5661700259855135, 0.2)"
2022/07/07/23:33:50.153618,[],0,"(0.8986358148983857, -0.42466385671518986, 0.2)"
2022/07/07/23:33:50.253613,[],0,"(0.8894867213677979, -0.24778148416735668, 0.2)"
2022/07/07/23:33:50.353648,[],0,"(0.8715372855672666, -0.00888888959272741, 0.2)"
2022/07/07/23:33:50.453693,[],0,"(0.8406923700922915, 0.30836692787114406, 0.2)"
2022/07/07/23:33:50.553701,[],0,"(0.7855834281592846, 0.6358504896774279, 0.2)"
2022/07/07/23:33:50.653772,[],0,"(0.6953258056597966, 0.8301791029347652, 0.2)"
2022/07/07/23:33:50.753702,[],0,"(0.5770229233403924, 0.8909418509767806, 0.2)"
2022/07/07/23:33:50.853688,[],0,"(0.4376126868463999, 0.8989244438163934, 0.2)"
2022/07/07/23:33:50.953393,[],0,"(0.26461691131645393, 0.8905933250083881, 0.2)"
2022/07/07/23:33:51.053468,[],0,"(0.032027254995832255, 0.873434673924919, 0.2)"
2022/07/07/23:33:51.153706,[],0,"(-0.27943306926606043, 0.8440174608739796, 0.2)"
2022/07/07/23:33:51.253677,[],0,"(-0.6118874933405019, 0.7915019166189035, 0.2)"
2022/07/07/23:33:51.353673,[],0,"(-0.8201950738216837, 0.7042008444906831, 0.2)"
2022/07/07/23:33:51.453916,[],0,"(-0.888734056436653, 0.5877404667998124, 0.2)"
2022/07/07/23:33:51.553692,[],0,"(-0.8991127104378618, 0.4503328406582986, 0.2)"
2022/07/07/23:33:51.653523,[],0,"(-0.8916428807956872, 0.2810328576147834, 0.2)"
2022/07/07/23:33:51.753089,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:51.753401,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:51.853811,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:51.953663,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:52.053604,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:52.153654,[],0,"(-0.8752499426615757, 0.054567448861839486, 0.2)"
2022/07/07/23:33:52.353791,[],0,"(-0.8471823186847175, -0.25073835874069406, 0.2)"
2022/07/07/23:33:52.453582,[],0,"(-0.7971607127571846, -0.5869255508916797, 0.2)"
2022/07/07/23:33:52.553551,[],0,"(-0.7128690278559827, -0.8091688275483591, 0.2)"
2022/07/07/23:33:52.653516,[],0,"(-0.5983239689733009, -0.8861545069893066, 0.2)"
2022/07/07/23:33:52.753484,[],0,"(-0.462836329934722, -0.8991913052130937, 0.2)"
2022/07/07/23:33:52.853656,[],0,"(-0.29704743033842196, -0.8926350195871899, 0.2)"
2022/07/07/23:33:52.953655,[],0,"(-0.0765152466774794, -0.8769871191560276, 0.2)"
2022/07/07/23:33:53.053746,[],0,"(0.22235644332545018, -0.8501955060467337, 0.2)"
2022/07/07/23:33:53.153683,[],0,"(0.5610562308805805, -0.8025650011949862, 0.2)"
2022/07/07/23:33:53.253629,[],0,"(0.7970435773641238, -0.7213192134639967, 0.2)"
2022/07/07/23:33:53.353692,[],0,"(0.8831625963668797, -0.60877349642406, 0.2)"
2022/07/07/23:33:53.453701,[],0,"(0.8991495877204997, -0.47513442450478466, 0.2)"
2022/07/07/23:33:53.553658,[],0,"(0.8935689202895515, -0.312678444148641, 0.2)"
2022/07/07/23:33:53.653718,[],0,"(0.8786498647844908, -0.09787925056168637, 0.2)"
2022/07/07/23:33:53.753723,[],0,"(0.8530652532231301, 0.1943519328061452, 0.2)"
2022/07/07/23:33:53.853475,[],0,"(0.8077210812432251, 0.5343811379182304, 0.2)"
2022/07/07/23:33:53.953428,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:53.953454,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.053800,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.153639,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.253687,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.353629,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.453622,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.553585,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.653633,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.753639,[],0,"(0.7295406594463323, 0.7837687431475259, 0.2)"
2022/07/07/23:33:54.953866,[],0,"(0.619087898929481, 0.8797140798010421, 0.2)"
2022/07/07/23:33:55.053654,[],0,"(0.4872377059408914, 0.8989754500353953, 0.2)"
2022/07/07/23:33:55.153826,[],0,"(0.3279434397713795, 0.8944432864668843, 0.2)"
2022/07/07/23:33:55.253708,[],0,"(0.11867054478873107, 0.8802414917017987, 0.2)"
2022/07/07/23:33:55.353674,[],0,"(-0.16678030345558495, 0.8557994469551873, 0.2)"
2022/07/07/23:33:55.453690,[],0,"(-0.5070094371917492, 0.8126362124928821, 0.2)"
2022/07/07/23:33:55.553678,[],0,"(-0.7693018048919988, 0.7375234257539505, 0.2)"
2022/07/07/23:33:55.653257,[],0,"(-0.8757610308095793, 0.629264839994329, 0.2)"
2022/07/07/23:33:55.753394,[],0,"(-0.8986551618831569, 0.4991561058136696, 0.2)"
2022/07/07/23:33:55.853510,[],0,"(-0.8952563147354661, 0.34285969642641595, 0.2)"
2022/07/07/23:33:55.953646,[],0,"(-0.8817649749463258, 0.1389023680220709, 0.2)"
2022/07/07/23:33:56.053476,[],0,"(-0.8584056219991445, -0.13968802202681657, 0.2)"
2022/07/07/23:33:56.153639,[],0,"(-0.8173184505744355, -0.47905521383412164, 0.2)"
2022/07/07/23:33:56.154191,[],0,"(-0.8173184505744355, -0.47905521383412164, 0.2)"
2022/07/07/23:33:56.253263,[],0,"(-0.8173184505744355, -0.47905521383412164, 0.2)"
2022/07/07/23:33:56.353560,[],0,"(-0.8173184505744355, -0.47905521383412164, 0.2)"
2022/07/07/23:33:56.553374,[],0,"(-0.7452587319411597, -0.7536101011696638, 0.2)"
2022/07/07/23:33:56.653795,[],0,"(-0.6393008159939977, -0.8712518699580228, 0.2)"
2022/07/07/23:33:56.753712,[],0,"(-0.5108989108941012, -0.8981731959261144, 0.2)"
2022/07/07/23:33:56.853706,[],0,"(-0.35744421607355004, -0.8960056528439215, 0.2)"
2022/07/07/23:33:56.953676,[],0,"(-0.15858977450042405, -0.8832229577416472, 0.2)"
2022/07/07/23:33:57.053675,[],0,"(0.113112893497917, -0.86089095140046, 0.2)"
2022/07/07/23:33:57.153690,[],0,"(0.4506348486012419, -0.8217764744484372, 0.2)"
2022/07/07/23:33:57.253509,[],0,"(0.736672499157251, -0.752739241871495, 0.2)"
2022/07/07/23:33:57.353657,[],0,"(0.8661314932269963, -0.6491911591209935, 0.2)"
2022/07/07/23:33:57.453429,[],0,"(0.8975120337565993, -0.5224747259750591, 0.2)"
2022/07/07/23:33:57.553330,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:57.553352,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:57.653787,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:57.753873,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:57.853699,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:57.953690,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:58.053634,[],0,"(0.8966883464354101, -0.3717136691184851, 0.2)"
2022/07/07/23:33:58.253775,[],0,"(0.8846177493253894, -0.17774927259699355, 0.2)"
2022/07/07/23:33:58.353852,[],0,"(0.8632622340477948, 0.08708461388513421, 0.2)"
2022/07/07/23:33:58.453723,[],0,"(0.8260194098663859, 0.421864569676094, 0.2)"
2022/07/07/23:33:58.553679,[],0,"(0.759959258642023, 0.7184808663248163, 0.2)"
2022/07/07/23:33:58.653661,[],0,"(0.6589300298161324, 0.8603415347191556, 0.2)"
2022/07/07/23:33:58.753648,[],0,"(0.5338913954130201, 0.8966519557534103, 0.2)"
2022/07/07/23:33:58.853652,[],0,"(0.3856843043181911, 0.8973007747012014, 0.2)"
2022/07/07/23:33:58.953651,[],0,"(0.19639844705592716, 0.8859513160872858, 0.2)"
2022/07/07/23:33:59.053766,[],0,"(-0.06162548428520047, 0.8655258804335226, 0.2)"
2022/07/07/23:33:59.154184,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.154244,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.253544,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.353584,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.453632,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.553667,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.653353,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.753509,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.853598,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:33:59.953189,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.053283,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.153504,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.253271,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.353247,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.453826,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.553693,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.653699,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.753571,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.853764,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:00.953621,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:01.053670,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:01.153683,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:01.253660,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:01.353665,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
2022/07/07/23:34:01.453791,[],0,"(-0.3928582942501528, 0.8300566564903137, 0.2)"
